,author,content,description,publishedAt,source.id,source.name,title,url,urlToImage,contributors
0,https://www.facebook.com/orangeactufr,"Orange avec AFP-Services, publié le lundi 29 juillet 2019 à 16h55
Les prix à la pompe ont diminué lors de la semaine du 22 au 28 juillet, jusqu'à plus de un centime par litre, pour le sans plomb 95.
Après une hausse continue en juillet, les prix des carbura… [+993 chars]","Les prix à la pompe ont diminué lors de la semaine du 22 au 28 juillet, jusqu'à plus de un centime par litre, pour le sans plomb 95.

Après une hausse continue en juillet, les prix des carburants routiers vendus dans les stations-service françaises ont reculé…",2019-07-29T14:55:00Z,,Orange.fr,Carburants : les prix à la baisse - Actu Orange,https://actu.orange.fr/france/carburants-les-prix-a-la-baisse-magic-CNT000001hwuNV.html,http://media1.woopic.com/api/v1/images/661%2Fmagic-article-actu%2F841%2Fce3%2F5f6a2726e0f0bc72ac0f8e79bf%2Fcarburants-les-prix-a-la-baisse%7C841ce35f6a2726e0f0bc72ac0f8e79bf.jpg?format=470x264&facedetect=1&quality=85,1
1,Mathilde Ceilles,"Deux agents de la police scientifique photographient l'endroit où s'est déroulé une fusillade à Ollioules. Mathilde Ceilles / 20 Minutes
Au son des cigales, dans une station-service à lentrée de la petite commune varoise dOllioules, les policiers scientifiqu… [+6539 chars]","Trois personnes, dont une vacancière, ont trouvé la mort dans une fusillade à Ollioules dans le Var",2019-07-29T14:21:51Z,,20minutes.fr,Règlement de comptes dans le Var: «Ça ressemble à un guet-apens»... Que s'est-il passé à Ollioules dimanche… - 20 Minutes,https://www.20minutes.fr/faits_divers/2573559-20190729-var-ca-ressemble-guet-apens-sait-probable-reglement-comptes-ollioules,https://img.20mn.fr/TFiJtD9CSQyieHz4nLWaaA/648x360_deux-agents-police-scientifique-photographient-endroit-o-deroule-fusillade-ollioules.jpg,2
2,,"Patrice Evra a finalement annoncé aujourdhui la fin de sa carrière. Beaucoup avaient sûrement oublié quelle continuait officiellement, derrière les polémiques, les vidéos, les réseaux sociaux et les procès médiatiques. Comment rendre grâce aujourdhui à limmen… [+4150 chars]",L'ancien latéral restera l'un des secrets les mieux gardés du foot français.,2019-07-29T14:00:00Z,,Sofoot.com,"Patrice Evra, perdu dans le multivers du foot - SO FOOT",https://www.sofoot.com/patrice-evra-perdu-dans-le-multivers-du-foot-472258.html,https://www.sofoot.com/IMG/img-twitter-472258.png,3
3,,"Un important incendie a ravagé une partie de la presqu'île de Saint Mandrier sur Mer ce lundi après-midi. C'est la pinède située entre les Sablettes / Pin Rolland (La Seyne) et le village de Saint Mandrier qui a été en proie aux flammes, notamment le secteur … [+1426 chars]","Un incendie s'est déclaré en début d'après-midi ce lundi sur la Presqu'île de Saint Mandrier. A 18h, il est considéré comme fixé grâce aux importants moyens déployés au sol et dans les airs.",2019-07-29T13:39:29Z,,Frequence-sud.fr,Une trentaine d'hectares ravagée par les flammes sur la presqu'île de Saint Mandrier - Frequence-Sud.fr,https://www.frequence-sud.fr/art-63839-une_trentaine_d_hectares_ravagee_par_les_flammes_sur_la_presqu_ile_de_saint_mandrier_saint-mandrier-sur-mer,https://www.frequence-sud.fr/admin/transfert/data/63839.jpg,4
4,M. L.,"Jade Foret au Festival de Cannes 2018. Arthur Mola/AP/SIPA 
Jade Foret  et Arnaud Lagardère, cest fini. 
La top-modèle et scénariste de bande dessinée belge a annoncé dans sa « story » Instagram être désormais « célibataire », lors dune séance de réponse au… [+654 chars]","Depuis 2013, la mannequin et scénariste de BD était mariée à l'homme d'affaire Arnaud Lagardère",2019-07-29T13:33:42Z,,20minutes.fr,"Célibataire? «Oui» répond Jade Foret sur Instagram, confirmant sa rupture avec Arnaud Lagardère - 20 Minutes",https://www.20minutes.fr/arts-stars/people/2573527-20190729-celibataire-oui-repond-jade-foret-instagram-confirmant-rupture-arnaud-lagardere,https://img.20mn.fr/Pjaj5mHOSiam0VEhOiC2jw/648x360_jade-foret-festival-cannes-2018.jpg,3
5,,"Veramika Maikamava, une Biélorusse de 24 ans, a été retrouvée morte en Alaska alors qu'elle souhaitait rejoindre le bus rendu célèbre par le livre et le film Into the Wild.
Voyage au bout de la solitude de Jon Krakauer, publié en 1996, et le film de Sean Pen… [+1576 chars]",,2019-07-29T13:31:00Z,,Lesinrocks.com,Une femme meurt en essayant d'atteindre le célèbre bus d'“Into the Wild” - Les Inrocks,https://www.lesinrocks.com/2019/07/29/cinema/actualite-cinema/une-femme-meurt-en-essayant-datteindre-le-celebre-bus-dinto-the-wild/,https://statics.lesinrocks.com/content/thumbs/uploads/2019/07/width-1200-height-630/capturedecran2019-07-29a131016.png,1
6,,"En 2016, Disney était parvenu à vendre pour 7,16 milliards de dollars de billets de cinéma. Un record récemment dépassé, puisque la somme de 7,67 milliards de dollars aurait été atteinte, alors même que le box-office doit encore profiter des sorties de plusie… [+1408 chars]","2019 devrait être l'année de tous les records pour Disney, qui vient de battre son record de recettes de 2016.",2019-07-29T12:47:00Z,,Hitek.fr,"Disney bat déjà son record de recettes, avant même la sortie de Star Wars IX - Hitek.fr",https://hitek.fr/actualite/disney-bat-record-recettes-avant-sortie-star-wars-ix_20244,https://hitek.fr/img/up_o/1155372067/hitek_40a511b115f9dcc41d11038dee604876_1564403413.jpeg,4
7,RMC SPORT,,"Selon nos informations, l’attaquant ivoirien de Lille, Nicolas Pépé, va annoncer à ses dirigeants son choix sur son avenir. Il devrait s’engager avec Arsenal lors des prochaines 48 heures. Les Gunners auraient ses préférences même s’il discute aussi avec Napl…",2019-07-29T12:42:00Z,,Bfmtv.com,Mercato. Lille: Pépé devrait choisir Arsenal - BFMTV.COM,https://rmcsport.bfmtv.com/football/mercato-lille-pepe-devrait-choisir-arsenal-1739292.html,https://www.bfmtv.com/i/0/0/339/f4d8d0db0fbdbd973121a0673f150.jpeg,2
8,lefigaro.fr,"LE SCAN SPORT - Lors du dîner de clôture du Tour de France de son équipe, le coureur Deceuninck-Quick Step a offert à chacun de ses sept équipiers un de ses maillots jaunes, pour les remercier de leur travail le long de ces trois semaines de course.S'il n'a p… [+1535 chars]","LE SCAN SPORT - Lors du dîner de clôture du Tour de France de son équipe, le coureur Deceuninck-Quick Step a offert à chacun de ses sept équipiers un de ses maillots jaunes, pour les remercier de leur travail le long de ces trois semaines de course.",2019-07-29T12:16:59Z,,Lefigaro.fr,Tour de France: le beau geste d'Alaphilippe pour ses coéquipiers - Le Figaro,http://sport24.lefigaro.fr/le-scan-sport/2019/07/29/27001-20190729ARTFIG00040-tour-de-france-le-beau-geste-d-alaphilippe-pour-ses-coequipiers.php,https://i.f1g.fr/media/figaro/orig/2019/07/29/XVM3facf0ce-b1f3-11e9-a562-34c2d8c63b1e.jpg,3
9,Hugues Garnier,"Très énervé par cet échec, selon son entourage, Franky Zapata a immédiatement promis de rééditer l'expérience. ""Franky va bien, je l'ai eu au téléphone, il est très déçu aussi mais, en général, il ne s'arrête pas sur un échec"", avait déclaré son épouse Kryste… [+471 chars]","Actualités Insolite : PAS D'EXPLOIT - Franky Zapata, alias l'""homme volant"", a échoué à traverser la Manche sur son flyboard jeudi dernier. Tombé dans l'eau au moment où il devait ravitailler, le Marseillais a promis qu'il allait recommencer. Son entourage a …",2019-07-29T11:43:00Z,,Www.lci.fr,"Traversée de la Manche : après son échec, ""l'homme volant"" Franky Zapata va retenter l'exploit en fin de semaine - LCI - LCI",https://www.lci.fr/insolite/traversee-de-la-manche-apres-son-echec-l-homme-volant-franky-zapata-va-retenter-l-exploit-en-fin-de-semaine-2127940.html,https://photos.lci.fr/images/1024/576/[email],4
10,Mathieu Grumiaux,"1. Participez aux discussionsNous encourageons chacun à exprimer ses idées sur les sujets qui l'intéressent, et à faire profiter l'ensemble de la communauté de son expertise sur un sujet particulier.
2. Partagez vos connaissancesQue vous soyez expert ou amat… [+1629 chars]","Apple ne serait pas aussi à cheval sur la confidentialité qu’elle le prétend. Des employés auraient en effet accès aux fichiers audio enregistrés par l’assistant, y compris des conversations privées.",2019-07-29T11:41:00Z,,Clubic.com,Certains sous-traitants d’Apple peuvent écouter vos conversations grâce à Siri - Clubic.com,https://www.clubic.com/siri/actualite-865496-traitants-apple-ecouter-conversations-siri.html,https://pic.clubic.com/v1/images/1735783/raw,4
11,Le Figaro avec AFP,"Ce mariage, qui se fera en échange d'actions, devrait permettre à la société naissante d'enregistrer un chiffre d'affaires proche des 20 milliards de dollars dès 2020.Pfizer a annoncé lundi son intention de fusionner son activité de médicaments non brevetés a… [+2288 chars]","Ce mariage, qui se fera en échange d'actions, devrait permettre à la société naissante d'enregistrer un chiffre d'affaires proche des 20 milliards de dollars dès 2020.",2019-07-29T11:04:36Z,,Lefigaro.fr,Mylan fusionne avec la division génériques de Pfizer pour créer un géant du médicament à moindre coût - Le Figaro,http://www.lefigaro.fr/flash-eco/mylan-fusionne-avec-la-division-generiques-de-pfizer-20190729,https://i.f1g.fr/media/cms/orig/2019/07/29/0bee8dd352c291f4f0e6442f4a43c190d53f9c79e8e1f784146066601d344322.jpeg,2
12,Le Progrès,"Une distribution de billets « pour dix gars » après un meeting à Lyon. Dans le journal Le Monde ce lundi, un ancien du service d’ordre témoigne de versements en liquide par les équipes du candidat durant la campagne présidentielle. Le meeting en question étai… [+1237 chars]","Le journal Le Monde publie des témoignages de membres du service d’ordre affirmant avoir été payés en liquide par Alexandre Benalla, notamment après ...",2019-07-29T11:04:00Z,,Leprogres.fr,Rhône | Emmanuel Macron à Lyon: le service d'ordre payé en liquide par Alexandre Benalla? - Le Progrès,https://www.leprogres.fr/rhone-69-edition-lyon-metropole/2019/07/29/macron-a-lyon-le-service-d-ordre-paye-en-liquide,https://cdn-s-www.leprogres.fr/images/0A95FE84-2342-4D52-A623-5AE198E759D2/FB1200/photo-1564398272.jpg,1
13,,"En juin dernier, Google avait déclaré lancer le RCS en France et au Royaume-Uni. Après un déploiement réservé à quelques utilisateurs, le nouveau protocole est enfin déployé totalement en France. 
Le RCS (Rich Communications Services) est la technologie qui … [+1372 chars]","En juin dernier, Google avait déclaré lancer le RCS en France et au Royaume-Uni. Après un déploiement réservé à quelques utilisateurs, le nouveau protocole (...)",2019-07-29T10:23:38Z,,Universfreebox.com,Le remplacant du SMS sur Android est désormais accessible pour tous en France - Univers Freebox,https://www.universfreebox.com/article/51152/Le-remplacant-du-SMS-est-desormais-accessible-pour-tous-sur-Android,https://www.universfreebox.com/UserFiles/image/RCS-(1)(1).jpg,3
14,Sud Ouest,"""Une jeune femme séjournant dans l’arrondissement de Mont-de-Marsan, a été contaminée par la dengue lors d’un voyage en Asie. Une enquête a alors été réalisée par l’entreprise Altopictus pour le compte du Département des Landes, sur les lieux fréquentés par l… [+2333 chars]",Une opération d'envergure sera menée sur six secteurs des deux grosses communes de l'agglomération montoise dans la nuit de mardi à mercredi.,2019-07-29T10:15:13Z,,Sudouest.fr,Landes: une démoustication prévue à Mont-de-Marsan et Saint-Pierre-du-Mont - Sud Ouest,https://www.sudouest.fr/2019/07/29/landes-une-demoustication-prevue-a-mont-de-marsan-et-saint-pierre-du-mont-6392405-3452.php,https://images.sudouest.fr/2019/07/29/5d3ec79166a4bd10639b31d0/golden/une-demoustication-fin-septembre-2017-dans-les-rues-d-hossegor.jpg,5
15,,"Une dépression assez inhabituelle pour la saison selon Météo France va toucher les côtes du Finistère, du Morbihan, de la Manche, du Cotentin et une partie du littoral nord des Pays de la Loire.Les Bretons (et les touristes) vont pouvoir sortir parapluies et … [+1592 chars]",,2019-07-29T10:04:34Z,,Francetvinfo.fr,Un gros coup de vent attendu ce lundi en Bretagne - franceinfo,https://www.francetvinfo.fr/meteo/inondations/un-gros-coup-de-vent-attendu-ce-lundi-en-bretagne_3556387.html,https://www.francetvinfo.fr/image/75nhqt4he-5f92/1500/843/19786095.jpg,1
16,"Louise Ballongue, journaliste santé","© Istock
Daprès une étude publiée le 15 juillet dans la revue Neuropharmacology, le resvératrol, un polyphénol présent dans certains fruits dont le raisin, présente des effets anti-stressbénéfiques pour lutter contre la dépression ou encore lanxiété.
Vin ro… [+3086 chars]","Certains composants retrouvés dans le vin rouge pourraient soigner l’anxiété et la dépression. Le “resvératrol”, une molécule qui impacte les neurones, serait la clé de ce nouveau traitement.",2019-07-29T09:58:00Z,,Medisite.fr,Vin rouge : un remède miracle pour soigner la dépression ? - Medisite,https://www.medisite.fr/alcool-vin-rouge-un-remede-miracle-pour-soigner-la-depression.5524815.721180.html,https://m.mcdn.fr/files/images/article/5/1/8/5524815/vignette-focus.jpg,3
17,Marion Mancho,"Cette année, le Jour du dépassement de la Terre a été fixé au lundi 29 juillet. A cette date, lhumanité a consommé lensemble des ressources que la planète peut renouveler en une année et vit désormais à crédit.  
Pour les experts en charge de la conservation… [+2622 chars]","Cette année, le Jour du dépassement de la Terre a été fixé au lundi 29 juillet. A cette date, l’humanité a consommé l’ensemble des ressources que la planète peut renouveler en une …",2019-07-29T09:54:01Z,,Ohmymag.com,Jour du dépassement : l'humanité vit déjà à crédit - Ohmymag,https://www.ohmymag.com/danger/jour-du-depassement-le-29-juillet-est-la-nouvelle-date-ou-l-humanite-vivra-a-credit_art95088.html,https://img.ohmymag.com/alternative/1280/news/aujourd-hui-est-le-jour-ou-l-humanite-vit-a-credit-le-jour-du-depassement_13ad035b857b155523656543cab8dd48ff9834ad.jpg,2
18,Le Progrès,"Un astéroïde baptisé ""2019 OK"" a frôlé la Terre dans la nuit du 24 au 25 juillet dernier, entre 3h15 et 3h30 du matin donnant quelques sueurs froides aux astronomes qui ne l'avaient pas repéré.
L'astéroïde, qui est passé à seulement 73 000 kilomètres de la T… [+1483 chars]",Il est passé à seulement 73 000 kilomètres de la Terre dans la nuit du 24 au 25 juillet 2019 entre 3h15 et 3h30.,2019-07-29T09:32:00Z,,Leprogres.fr,ESPACE. Un astéroïde a frôlé la Terre surprenant les scientifiques - Le Progrès,https://www.leprogres.fr/france-monde/2019/07/29/un-asteroide-a-frole-la-terre-surprenant-les-scientifiques,https://cdn-s-www.leprogres.fr/images/4ECE2BB9-90C9-4A73-9571-E261DC3723F3/FB1200/photo-1564390579.jpg,4
19,,"... les spectacles du moment !
Nos dossiers incontournables !
Jouez et gagnez des lots !","En couple avec Christina Milian depuis plusieurs ann�es maintenant, M Pokora a annonc� une bonne nouvelle � ses fans sur Instagram : il va bient�t devenir papa ! Les stars comme les anonymes ont tenu � les f�liciter sur les r�seaux sociaux.",2019-07-29T08:58:00Z,,Chartsinfrance.net,M Pokora bientôt papa : Christina Milian est enceinte ! - Charts in France,http://www.chartsinfrance.net/M-Pokora/news-110881.html,http://www.chartsinfrance.net/style/breves/1/photo_1564390375.jpg,3
